SalePrice,LotArea,BedroomAbvGr,FullBath,HalfBath,Neighborhood,HouseStyle,OverallQual,YearBuilt
208500,8450,3,2,1,CollgCr,2Story,7,2003
181500,9600,3,2,0,Veenker,1Story,6,1976
223500,11250,3,2,1,CollgCr,2Story,7,2001
140000,9550,3,1,0,Crawfor,2Story,7,1915
250000,14260,4,2,1,NoRidge,2Story,8,2000
143000,14115,1,1,1,Mitchel,1.5Fin,5,1993
307000,10084,3,2,0,Somerst,1Story,8,2004
129900,6120,2,2,0,OldTown,1.5Fin,7,1931
118000,7420,2,1,0,BrkSide,1.5Unf,5,1939
129500,11200,3,1,0,Sawyer,1Story,5,1965
345000,11924,4,3,0,NridgHt,2Story,9,2005
279500,10652,3,2,0,CollgCr,1Story,7,2006
132000,6120,2,1,0,BrkSide,1.5Unf,7,1929
159000,13695,3,1,1,SawyerW,1Story,5,2004
139000,7560,3,1,0,NAmes,1Story,5,1958
325300,14215,4,3,1,NridgHt,2Story,8,2005
139400,7449,3,1,0,IDOTRR,1.5Unf,7,1930
230000,9742,3,2,0,CollgCr,1Story,8,2002
129900,4224,3,1,0,MeadowV,1Story,5,1976
256300,14230,3,2,0,NridgHt,1Story,8,2007
134800,7200,3,1,0,NAmes,1Story,5,1951
306000,11478,3,2,0,NridgHt,1Story,8,2007
207500,16321,2,1,0,NAmes,1Story,5,1957
68500,6324,1,1,0,BrkSide,1Story,4,1927
40000,8500,3,1,0,IDOTRR,2Story,4,1920
179900,11049,3,2,0,CollgCr,1Story,8,2007
165500,10552,4,1,1,NAmes,1Story,5,1959
277500,7313,2,2,0,NridgHt,1Story,9,2005
309000,13418,4,3,1,NridgHt,2Story,8,2004
145000,10859,3,1,1,CollgCr,1Story,5,1994
153000,8532,3,1,0,NAmes,1Story,5,1954
109000,7922,3,1,0,NAmes,1Story,5,1953
160000,8658,3,2,0,NAmes,1Story,6,1965
170000,16905,2,1,1,Timber,1Story,5,1959
141000,7945,3,1,0,NAmes,1Story,5,1959
319900,7658,2,2,0,NridgHt,1Story,9,2005
239686,12822,1,1,1,Mitchel,1.5Fin,7,2003
249700,11096,3,2,0,Somerst,1Story,8,2006
127000,7742,3,1,0,Sawyer,1Story,5,1966
114500,6240,3,1,0,BrkSide,1.5Fin,6,1934
110000,8472,2,1,0,IDOTRR,1Story,5,1963
385000,50271,0,0,1,Veenker,1Story,9,1981
130000,7134,3,1,0,NAmes,SLvl,5,1955
180500,10175,3,2,0,NAmes,1Story,6,1964
172500,2645,3,2,1,Somerst,2Story,8,1999
196500,11645,3,2,1,CollgCr,2Story,7,2004
438780,13682,3,3,1,StoneBr,2Story,10,2006
124900,7200,2,1,0,CollgCr,1Story,5,1972
158000,13072,3,1,1,SawyerW,1Story,6,2004
101000,7200,3,1,0,IDOTRR,2.5Unf,5,1920
202500,6442,2,2,0,NridgHt,1Story,8,2006
140000,10300,3,2,0,OldTown,2Story,7,1921
317000,9591,4,2,1,NridgHt,2Story,8,2004
226000,10665,3,2,0,CollgCr,1Story,7,2003
80000,4608,2,1,0,OldTown,1Story,4,1945
225000,15593,3,2,0,ClearCr,1.5Fin,7,1953
244000,13651,3,2,0,NAmes,1Story,7,1973
129500,7599,2,1,0,Mitchel,1Story,4,1982
185000,10141,3,2,1,Gilbert,2Story,7,1998
144900,10200,3,1,0,NAmes,1Story,5,1954
107400,5790,3,2,0,OldTown,2Story,3,1915
91000,1596,2,1,0,MeadowV,SLvl,4,1973
127000,8635,2,1,0,BrkSide,1.5Fin,5,1948
110000,10440,2,1,1,OldTown,2Story,5,1910
193500,13000,4,2,1,NAmes,2Story,6,1968
153500,4500,2,2,0,Mitchel,1Story,6,1998
245000,10206,3,2,0,Somerst,1Story,8,2007
126500,8892,3,1,1,NAmes,1Story,5,1960
260000,16059,4,2,1,NoRidge,2Story,8,1991
174000,11911,3,2,1,Gilbert,2Story,6,2005
164500,3951,2,2,1,Somerst,2Story,6,2009
98600,8500,2,1,0,NAmes,1Story,5,1961
163500,13360,2,1,0,Crawfor,1Story,5,1921
133900,7200,4,2,0,OldTown,2.5Unf,6,1910
204750,9337,3,2,1,CollgCr,2Story,6,1997
214000,10264,3,2,0,CollgCr,1Story,7,1999
94750,10921,3,1,0,Edwards,1Story,4,1965
83000,10625,2,1,0,Edwards,1Story,5,1920
178000,9206,3,2,1,SawyerW,2Story,6,1985
198900,10402,3,2,0,CollgCr,1Story,7,2009
250000,9375,3,2,1,Somerst,2Story,8,2003
100000,10800,2,1,0,OldTown,1Story,4,1885
115000,6000,2,1,0,OldTown,1Story,5,1948
190000,11751,3,2,0,NWAmes,1Story,6,1977
136900,9525,4,2,0,Edwards,1.5Fin,6,1954
383970,9965,4,2,1,CollgCr,2Story,7,2007
259500,7259,3,2,1,Crawfor,2Story,6,1945
176000,3230,2,2,1,Somerst,2Story,6,1999
155000,8536,2,1,1,Edwards,1Story,5,2006
320000,12376,5,3,0,SawyerW,2Story,7,1990
163990,8461,3,2,1,CollgCr,2Story,6,2005
100000,6060,3,1,0,IDOTRR,1.5Fin,4,1939
136000,9464,3,1,0,NAmes,1Story,6,1958
153900,7892,2,2,0,SawyerW,1Story,6,1993
181000,17043,3,2,0,NWAmes,1Story,6,1979
155000,7590,3,1,1,NAmes,2Story,6,1966
150000,8973,3,1,1,NAmes,1Story,5,1958
226000,14200,4,2,1,NAmes,2Story,7,1966
150750,7388,3,1,0,NAmes,1Story,5,1959
180000,10335,3,2,1,Sawyer,1Story,5,1968
174000,10400,3,2,0,NWAmes,1Story,7,1970
171000,11070,5,3,0,Mitchel,1Story,7,1988
230000,9066,3,2,1,CollgCr,2Story,8,1999
231500,15426,3,2,1,CollgCr,2Story,6,1997
260000,11645,3,2,0,CollgCr,1Story,7,2005
166000,8520,4,2,0,NAmes,1.5Fin,5,1952
204000,10335,3,2,0,CollgCr,1Story,7,1999
125000,9100,6,2,0,Sawyer,1Story,5,1963
130000,2522,3,2,0,Edwards,2Story,6,2004
105000,6120,2,1,0,BrkSide,1Story,5,1931
122000,10356,3,1,1,CollgCr,1Story,5,1975
372402,13891,2,2,0,NridgHt,1Story,8,2007
125000,11340,4,1,0,OldTown,1Story,6,1923
269500,12003,4,2,1,Timber,2Story,8,2009
254900,12552,3,2,1,Somerst,2Story,7,2004
320000,19378,4,2,1,Gilbert,2Story,7,2005
412500,13688,3,2,1,NridgHt,2Story,9,2003
220000,12182,3,2,0,NridgHt,1Story,7,2005
152000,5400,3,2,0,OldTown,1Story,6,1926
325624,10562,3,1,1,NridgHt,2Story,8,2007
183500,8244,3,2,1,Gilbert,2Story,7,2004
215000,31770,3,1,0,NAmes,1Story,6,1960
239000,5306,2,2,0,StoneBr,2Story,7,1987
163000,10197,3,1,1,NAmes,1Story,6,1961
184000,12416,3,2,0,Timber,1Story,6,1986
243000,12615,4,2,0,Edwards,1Story,6,1950
211000,10029,4,2,1,ClearCr,2Story,6,1988
501837,17423,1,2,0,StoneBr,1Story,9,2008
100000,8520,2,1,0,OldTown,1Story,5,1923
200100,7588,4,1,1,Crawfor,2Story,7,1920
200000,11426,3,2,1,OldTown,1.5Fin,7,2003
127000,7438,3,1,0,BrkSide,1.5Fin,5,1908
475000,22950,4,2,1,OldTown,2.5Fin,10,1892
135000,10410,3,2,1,OldTown,1.5Fin,5,1916
153337,7018,2,0,2,SawyerW,SFoyer,5,1979
286000,4923,0,1,1,StoneBr,1Story,8,2001
315000,10570,3,2,1,Crawfor,2Story,8,1932
192000,9017,3,2,0,CollgCr,1Story,7,1999
130000,2522,3,2,0,Edwards,2Story,7,2004
127000,7180,3,1,0,CollgCr,1Story,5,1972
148500,2280,3,2,1,NPkVill,2Story,6,1976
311872,9416,3,2,0,Somerst,1Story,7,2007
235000,25419,4,2,0,NAmes,2Story,8,1918
274900,9591,3,2,0,NridgHt,1Story,8,2004
140000,8546,2,2,0,Edwards,1Story,4,2003
171500,10125,3,2,0,Mitchel,1Story,6,1977
112000,7000,2,2,0,OldTown,1.5Fin,6,1924
110000,3500,2,1,1,OldTown,1.5Fin,5,1947
180500,11851,3,2,0,Gilbert,1Story,7,1990
143900,13673,3,1,1,Sawyer,1Story,5,1962
145000,8250,3,1,0,NAmes,1Story,6,1964
186000,10420,3,2,0,Edwards,1Story,6,2009
252678,8640,3,2,1,Somerst,2Story,7,2009
156000,13568,3,1,0,CollgCr,1Story,5,1995
134450,10011,2,1,0,NAmes,1Story,5,1957
210000,8450,3,2,0,CollgCr,1Story,7,2004
107000,9906,3,1,0,OldTown,2Story,4,1925
167240,3010,2,2,0,Blmngtn,1Story,7,2005
204900,8990,2,2,0,CollgCr,1Story,7,2006
179900,11475,3,2,1,NWAmes,2Story,6,1975
97000,10500,2,1,0,NAmes,1Story,4,1971
386250,13472,3,2,0,NridgHt,1Story,10,2003
112000,1680,3,2,1,BrDale,2Story,5,1971
290000,9950,4,2,1,NoRidge,2Story,7,1995
106000,1869,2,1,1,BrDale,2Story,6,1970
125000,8521,3,1,0,Sawyer,1Story,5,1967
192500,3182,2,2,0,Blmngtn,1Story,7,2005
148000,8760,3,1,0,NAmes,1Story,6,1959
403000,15138,4,2,1,NoRidge,2Story,8,1995
94500,1680,2,1,1,BrDale,2Story,6,1972
128200,10650,3,1,0,CollgCr,1Story,5,1976
89500,1680,2,1,1,BrDale,2Story,6,1971
185500,8773,3,2,0,CollgCr,1Story,7,2004
318000,12030,3,2,0,NridgHt,1Story,8,2007
113000,8741,3,1,1,Edwards,1.5Fin,6,1945
262500,9000,3,2,0,Somerst,1Story,8,2008
79000,5000,3,1,0,OldTown,1.5Fin,5,1900
120000,10762,3,1,1,SawyerW,2Story,6,1980
241500,10400,3,2,0,NWAmes,1Story,7,1988
137000,9142,4,2,0,OldTown,2Story,6,1910
140000,11310,2,1,0,NAmes,1Story,6,1954
180000,11317,3,2,1,CollgCr,2Story,7,2003
235000,4750,2,2,0,Crawfor,1Story,8,2006
173000,8366,3,2,1,SawyerW,2Story,6,2004
158000,9350,3,2,0,NAmes,SLvl,6,1964
145000,8400,3,1,0,NAmes,1Story,5,1957
230000,8738,4,2,1,Gilbert,2Story,7,1999
207500,8791,3,2,1,Somerst,2Story,6,2003
220000,8814,3,2,1,CollgCr,1Story,7,2006
231500,12435,3,2,1,CollgCr,2Story,7,2001
176000,19296,3,1,0,NAmes,SLvl,6,1962
276000,9588,3,2,1,CollgCr,2Story,8,2007
151000,8471,3,1,0,Sawyer,SLvl,6,1977
130000,5500,3,1,0,OldTown,1.5Fin,5,1929
73000,5232,2,1,0,OldTown,1Story,5,1925
175500,12090,3,2,0,NWAmes,1Story,6,1981
185000,11207,3,2,1,Gilbert,2Story,6,1997
179500,8400,4,2,1,SWISU,2.5Fin,5,1939
120500,6900,2,1,0,IDOTRR,1Story,5,1940
266000,10728,3,2,1,Somerst,2Story,8,2006
241500,39104,2,1,0,ClearCr,1Story,7,1954
290000,11764,4,2,1,NoRidge,2Story,8,1999
139000,9600,3,2,0,NAmes,1Story,6,1958
124500,8314,2,1,0,Mitchel,1Story,5,1982
205000,7264,3,2,1,BrkSide,1.5Fin,7,1925
201000,9196,3,2,0,Mitchel,1Story,7,2003
141000,19138,2,1,0,Gilbert,1Story,4,1951
415298,14450,3,2,1,NridgHt,1Story,9,2006
192000,10005,4,2,1,ClearCr,2Story,7,1977
228500,11287,3,2,1,SawyerW,2Story,7,1989
185000,7200,2,2,0,Somerst,1Story,6,2006
207500,5063,2,2,0,NridgHt,1Story,7,2007
244600,9612,3,2,0,Somerst,1Story,8,2008
179200,8012,2,2,0,SawyerW,1Story,6,1992
164700,4251,2,2,1,Somerst,2Story,7,2006
159000,9786,3,1,1,NAmes,1.5Fin,6,1962
153575,8730,3,1,0,BrkSide,2Story,6,1915
233230,15611,3,2,1,CollgCr,2Story,8,2006
131000,11409,3,1,1,Edwards,1.5Fin,5,1949
167000,9600,3,1,0,NAmes,1Story,6,1953
142500,7937,3,1,0,Mitchel,SLvl,6,1984
152000,13710,4,1,1,IDOTRR,1.5Fin,5,1950
239000,7399,3,2,1,Somerst,2Story,7,1997
175000,11700,3,1,2,NWAmes,2Story,6,1968
158500,14000,3,1,0,Crawfor,1Story,6,1950
157000,15750,2,1,0,Crawfor,1Story,5,1953
267000,16226,4,2,1,CollgCr,2Story,8,1998
205000,13704,3,2,0,CollgCr,1Story,7,2001
149900,9800,3,1,0,CollgCr,1Story,5,1972
295000,18386,3,3,0,OldTown,2.5Fin,7,1880
305900,10386,3,2,0,CollgCr,1Story,8,2004
225000,13474,4,2,1,SawyerW,2Story,7,1990
360000,12378,3,2,0,NridgHt,1Story,9,2003
132000,8000,2,1,0,NAmes,1Story,6,1948
119900,7800,3,1,0,OldTown,1.5Fin,5,1939
375000,215245,3,2,0,Timber,1Story,7,1965
178000,9600,3,1,1,OldTown,2Story,7,1925
188500,7795,3,2,1,Gilbert,2Story,7,2004
260000,13005,4,2,1,NWAmes,2Story,7,1980
270000,9000,3,2,1,Somerst,2Story,8,2006
260000,9900,4,2,1,NoRidge,2Story,7,1993
342643,16259,4,3,1,NridgHt,2Story,9,2006
354000,12099,4,2,1,NridgHt,2Story,8,2004
301000,10380,4,2,1,SawyerW,2Story,7,1986
126175,5820,3,1,0,OldTown,1Story,3,1955
242000,11275,5,2,1,NAmes,SLvl,7,1967
87000,5000,2,1,0,IDOTRR,1.5Unf,5,1941
324000,10846,1,1,1,Veenker,1Story,8,1993
145250,11600,3,1,1,NAmes,1Story,6,1960
78000,6402,3,1,0,IDOTRR,2Story,5,1920
139000,8176,3,1,0,NAmes,1Story,5,1958
207000,8198,2,2,0,NridgHt,1Story,7,2004
192000,9042,3,2,1,Gilbert,2Story,6,1998
377426,14157,3,2,0,StoneBr,1Story,9,2005
214000,9135,3,2,0,CollgCr,1Story,7,2002
202500,14145,3,2,0,NWAmes,1Story,7,1984
155000,12400,3,1,0,NAmes,1Story,6,1958
202900,14191,4,2,1,Timber,2Story,8,2002
82000,8400,2,1,0,SawyerW,1Story,4,1950
266000,8849,2,2,0,NridgHt,1Story,9,2005
85000,2592,3,1,1,MeadowV,2Story,5,1976
140200,6435,3,1,0,BrkSide,1.5Fin,6,1939
154000,2448,2,2,1,NridgHt,2Story,7,2003
437154,20431,4,2,1,NridgHt,2Story,9,2005
318061,7820,2,2,0,NridgHt,1Story,9,2007
95000,9084,3,1,0,Edwards,1.5Fin,5,1941
105900,8520,2,1,0,OldTown,1Story,6,1928
140000,8400,2,1,0,SWISU,1.5Fin,6,1940
177500,11249,3,2,0,CollgCr,1Story,6,1995
134000,4224,3,1,1,MeadowV,1Story,5,1976
130000,6930,3,1,0,ClearCr,SLvl,5,1958
280000,12011,3,2,1,NoRidge,2Story,8,1998
118000,1680,2,1,1,BrDale,2Story,6,1972
147000,10690,3,1,0,IDOTRR,2Story,5,1920
165000,9150,3,1,0,NAmes,SLvl,6,1962
132000,7800,2,1,0,NAmes,1Story,5,1954
125000,7175,2,1,0,SawyerW,1Story,6,1984
123000,10634,3,1,0,NAmes,1Story,5,1953
219500,8200,4,2,1,CollgCr,2Story,7,2003
148000,8846,2,1,0,CollgCr,SFoyer,5,1996
340000,11143,4,3,0,Somerst,2Story,8,2004
394432,11394,1,1,1,StoneBr,1Story,9,2010
179000,8123,3,2,1,Gilbert,2Story,6,2000
127000,5000,3,2,0,SWISU,1.5Fin,5,1924
187750,7200,2,2,0,Somerst,1Story,7,2006
213500,9245,3,2,1,CollgCr,2Story,7,2006
76000,9000,2,1,0,SawyerW,1.5Unf,6,1928
192000,3182,2,2,0,Blmngtn,1Story,8,2004
125000,7200,3,1,0,Edwards,SLvl,6,1976
191000,9382,3,2,0,CollgCr,1Story,7,1999
426000,12474,3,2,1,NridgHt,2Story,10,2007
119000,8405,4,1,0,Edwards,1.5Fin,5,1900
215000,12209,3,2,1,Mitchel,2Story,6,2001
109000,10134,2,1,0,OldTown,1.5Fin,5,1940
129000,9571,3,1,0,Edwards,1Story,5,1956
123000,7200,2,1,0,CollgCr,1Story,5,1972
169500,7590,4,2,0,NAmes,2Story,5,1962
67000,8967,2,1,0,IDOTRR,1Story,5,1920
241000,8125,2,2,0,Somerst,2Story,7,2006
245500,14963,1,1,1,Veenker,1Story,8,1996
164990,8767,3,2,0,CollgCr,1Story,7,2005
108000,10200,2,1,0,Sawyer,1Story,5,1940
258000,12090,4,2,1,NoRidge,2Story,8,1998
115000,10480,3,1,0,SWISU,1.5Fin,6,1936
177000,15576,4,2,0,Crawfor,2Story,6,1915
280000,14154,3,2,1,NridgHt,2Story,7,2006
339750,10800,3,2,1,Somerst,2Story,8,2007
60000,9571,3,1,0,Edwards,1Story,5,1958
145000,34650,3,1,0,Gilbert,1Story,5,1955
115000,8960,2,1,0,OldTown,1Story,5,1927
228000,11228,3,2,1,SawyerW,2Story,7,1993
181134,8899,3,2,0,Gilbert,1Story,7,2007
149500,7844,3,1,1,Sawyer,2Story,6,1978
239000,22420,4,2,1,Crawfor,2Story,6,1918
126000,8160,3,1,1,Edwards,1.5Fin,5,1940
142000,8450,3,1,0,NAmes,1Story,5,1968
206300,7060,2,2,0,Mitchel,SFoyer,7,1997
113000,21750,2,1,0,Mitchel,1Story,5,1954
315000,9200,4,2,1,NoRidge,2Story,8,1998
139000,9000,2,1,0,NAmes,1Story,6,1956
135000,3378,3,1,1,OldTown,2Story,7,1946
109008,8593,3,1,0,NAmes,1Story,4,1957
195400,6762,2,2,0,CollgCr,1Story,7,2007
175000,11457,3,2,0,Timber,1Story,6,1988
85400,1680,2,1,1,BrDale,2Story,6,1971
122500,1920,2,1,1,BrDale,2Story,5,1971
181000,10839,3,2,1,Gilbert,2Story,6,1997
212000,10667,3,2,1,CollgCr,2Story,7,1996
116000,4400,2,1,0,OldTown,1.5Fin,6,1920
119000,6000,2,1,0,BrkSide,1.5Unf,6,1926
90350,4280,2,1,0,Crawfor,1Story,5,1913
110000,12354,3,1,0,Edwards,1.5Fin,6,1920
555000,15431,2,2,0,NridgHt,1Story,10,2008
162900,6240,3,2,0,BrkSide,1.5Fin,5,1930
172500,3922,2,2,0,Blmngtn,1Story,7,2006
210000,8750,4,2,1,CollgCr,2Story,7,1994
127500,9855,3,1,0,Edwards,1Story,6,1956
190000,16492,2,2,1,NAmes,1Story,6,1966
119500,8600,3,2,0,IDOTRR,1.5Fin,6,1937
120000,6000,2,1,1,OldTown,1.5Fin,3,1948
110000,5684,2,1,0,OldTown,1Story,6,1930
280000,70761,2,2,0,ClearCr,1Story,7,1975
210000,9000,3,2,1,Somerst,2Story,8,2008
188000,9297,4,2,0,Mitchel,1Story,5,1976
175500,9600,3,1,1,NWAmes,1Story,7,1973
98000,4571,4,1,0,OldTown,2Story,5,1916
263435,8004,3,2,1,Somerst,2Story,8,2009
155000,7200,3,1,0,SWISU,2Story,7,1936
62383,8281,3,1,0,Sawyer,1Story,5,1965
188700,11988,3,1,1,Crawfor,2Story,6,1934
167000,10628,2,1,0,NAmes,1Story,7,1970
146500,9480,3,1,1,NAmes,2Story,5,1942
250000,11428,3,2,0,NridgHt,1Story,8,2006
187000,9291,3,2,1,SawyerW,2Story,6,1993
190000,11952,3,2,1,NWAmes,2Story,7,1977
148000,3675,2,1,0,Edwards,SLvl,6,2005
440000,14977,2,2,0,NridgHt,1Story,8,2006
251000,5330,2,2,0,StoneBr,1Story,8,2000
132500,8480,2,1,0,Sawyer,1Story,5,1963
208900,13125,3,2,0,CollgCr,1Story,6,1997
380000,13693,3,2,1,NridgHt,2Story,9,2006
297000,10637,3,2,0,CollgCr,1Story,8,2007
