SalePrice,LotArea,BedroomAbvGr,FullBath,HalfBath,Neighborhood,HouseStyle,OverallQual,YearBuilt
89471,5925,2,1,0,OldTown,1Story,4,1937
326000,16033,3,2,0,NridgHt,1Story,9,2004
374000,11846,2,2,0,NridgHt,1Story,9,2003
155000,2500,4,1,1,OldTown,2Story,7,1915
164000,4500,2,2,0,Mitchel,1Story,6,1998
147000,9600,3,1,0,NAmes,1Story,5,1950
156000,10289,3,1,1,NAmes,1Story,5,1965
175000,12243,3,2,0,NWAmes,1Story,5,1971
160000,10800,3,2,0,OldTown,1.5Fin,5,1900
86000,1526,1,1,0,MeadowV,SFoyer,4,1970
133000,9490,3,1,0,NAmes,1.5Fin,6,1941
172785,15578,3,2,1,Gilbert,2Story,6,2006
155000,7931,3,1,1,NAmes,1Story,5,1960
91300,5784,2,1,0,OldTown,1Story,5,1938
184000,9120,4,2,0,BrkSide,1.5Fin,7,1925
130000,7800,3,1,0,Sawyer,1Story,5,1967
120000,7535,2,1,0,NAmes,1Story,5,1958
113000,1890,3,1,1,BrDale,2Story,6,1973
226700,9803,3,2,1,Somerst,2Story,7,2005
140000,9170,2,1,0,Edwards,1Story,5,1965
289000,15602,1,2,0,Crawfor,1Story,7,1959
147000,2308,3,2,1,NPkVill,2Story,6,1974
124500,7596,4,2,0,OldTown,2Story,5,1952
215000,9554,3,2,1,SawyerW,2Story,8,1993
208300,7862,2,2,0,Somerst,1Story,6,2009
161000,9600,3,2,0,OldTown,2Story,7,1928
124500,9600,3,1,0,NAmes,1Story,5,1959
164900,14559,2,1,0,NAmes,1Story,5,1951
202665,6792,2,2,0,NridgHt,1Story,7,2005
129900,9100,3,1,0,NAmes,1Story,5,1958
134000,9187,3,1,1,Mitchel,1Story,6,1983
96500,10594,2,1,0,Crawfor,1.5Unf,5,1926
402861,12220,3,2,1,NridgHt,1Story,10,2009
265000,10208,3,2,1,NoRidge,2Story,7,1996
234000,10918,3,1,1,Crawfor,2Story,7,1926
150000,11988,3,1,1,NAmes,1Story,6,1957
159000,5000,3,2,0,BrkSide,1.5Fin,6,1947
184750,40094,3,3,1,Edwards,2Story,10,2007
315750,11787,3,2,1,NoRidge,2Story,7,1996
176000,7500,3,2,0,Somerst,1Story,7,2005
132000,13300,2,1,0,NAmes,1Story,5,1956
446261,14948,3,2,1,NridgHt,2Story,9,2008
175000,10200,3,2,0,Timber,SLvl,6,1988
128000,6155,3,2,0,BrkSide,2Story,6,1920
178000,9056,3,2,1,Gilbert,2Story,8,2004
188000,8924,3,2,1,CollgCr,2Story,7,1998
315000,14601,2,2,0,Timber,1Story,9,2006
213250,10140,3,2,0,NWAmes,1Story,7,1998
133000,4058,1,1,0,NAmes,SFoyer,7,1998
179665,17104,3,2,1,Gilbert,2Story,7,2006
210000,8737,3,1,1,BrkSide,1.5Fin,6,1923
129500,7244,2,1,0,Mitchel,SFoyer,5,1970
125000,8235,2,1,0,OldTown,1Story,5,1955
263000,9375,4,2,1,Somerst,2Story,7,2003
140000,4043,2,2,0,NPkVill,1Story,6,1977
112500,6000,3,1,0,OldTown,1Story,5,1957
255500,11146,3,2,0,NridgHt,1Story,8,2006
284000,10625,3,2,1,NridgHt,2Story,7,2003
113000,6380,2,1,0,BrkSide,1.5Unf,5,1922
141000,14850,2,1,0,NAmes,1Story,5,1957
108000,11040,3,1,1,IDOTRR,1.5Fin,4,1920
175000,21872,3,2,1,Gilbert,2Story,7,1996
170000,10010,2,1,0,Mitchel,1Story,5,1974
185000,21780,4,2,0,Edwards,1.5Fin,6,1918
128000,6858,4,1,1,SWISU,2Story,6,1915
325000,11198,4,2,1,StoneBr,2Story,9,2005
214000,10171,3,2,0,NridgHt,1Story,7,2004
316600,12327,1,1,1,SawyerW,1.5Fin,8,1983
142600,13101,6,2,0,NAmes,1Story,5,1965
120000,7332,2,1,0,NAmes,1Story,6,1959
224500,13159,3,2,1,Timber,2Story,7,2009
170000,9967,3,2,1,Gilbert,SLvl,7,2000
139000,10500,3,1,0,NAmes,SLvl,5,1971
118500,8480,2,1,0,NAmes,1.5Fin,5,1947
145000,6292,3,2,0,SWISU,1.5Fin,7,1928
164500,11777,3,1,0,Sawyer,SLvl,5,1966
146000,3604,2,2,0,Somerst,2Story,7,2007
131500,12150,4,2,0,OldTown,1.5Fin,5,1954
253293,12704,3,2,1,NridgHt,1Story,8,2008
325000,13500,3,3,1,OldTown,2.5Unf,10,1893
133000,6120,3,1,0,BrkSide,1.5Fin,4,1935
369900,11443,2,2,0,Timber,1Story,8,2005
130000,10267,2,1,0,BrkSide,1Story,6,1918
137000,8740,2,1,0,Sawyer,SFoyer,5,1982
143000,25095,1,1,0,ClearCr,1Story,5,1968
79500,9100,2,1,0,BrkSide,1Story,5,1930
185900,8320,3,2,1,CollgCr,2Story,7,2004
451950,13478,3,2,1,NridgHt,2Story,10,2008
138000,6600,2,1,0,Mitchel,1Story,5,1982
110000,7990,3,1,0,CollgCr,1Story,5,1975
319000,11302,3,2,0,StoneBr,1Story,8,2005
114504,3600,3,1,0,OldTown,2Story,6,1910
194201,3922,2,0,2,Blmngtn,1Story,7,2006
217500,12984,3,2,0,Crawfor,1Story,5,1977
151000,1950,3,2,1,Blueste,2Story,6,1980
275000,10927,3,2,1,NridgHt,2Story,8,2005
141000,9000,3,1,1,IDOTRR,1.5Fin,6,1937
220000,10041,3,2,1,SawyerW,2Story,8,1992
151000,3182,2,2,1,Somerst,2Story,7,2004
221000,12803,3,2,0,CollgCr,1Story,7,2002
205000,13600,3,2,1,NAmes,2Story,7,1965
152000,12464,3,1,0,CollgCr,1Story,5,1996
225000,7800,3,3,0,Edwards,2Story,5,1948
359100,12168,4,2,1,Crawfor,2Story,8,1934
118500,7943,3,1,0,Sawyer,1Story,4,1961
137500,8800,3,1,0,NAmes,SFoyer,6,1963
105500,7227,2,1,0,NAmes,1.5Unf,6,1954
314813,11694,3,2,0,NridgHt,1Story,9,2007
305000,12244,4,2,1,Timber,2Story,8,2003
240000,10800,4,2,1,NWAmes,2Story,6,1974
135000,7064,3,1,0,Sawyer,1Story,5,1977
165150,10400,4,1,2,NWAmes,2Story,6,1972
160000,10000,3,1,1,NAmes,1Story,6,1962
153000,9600,3,1,0,NAmes,SLvl,6,1955
135000,11606,5,1,2,NAmes,2Story,5,1969
168500,9020,3,1,1,NAmes,SLvl,6,1964
124000,9000,3,1,0,OldTown,2Story,5,1880
209500,4590,2,2,0,NridgHt,1Story,8,2006
82500,11900,3,2,0,NWAmes,1Story,7,1977
139400,9250,3,1,0,NAmes,1Story,5,1954
144000,6979,0,0,0,OldTown,SFoyer,6,1980
93000,6000,3,2,0,OldTown,1.5Fin,5,1954
264561,3982,1,2,0,Blmngtn,1Story,8,2006
274000,12677,1,1,1,NridgHt,1Story,8,2003
345000,13860,4,2,1,NAmes,SLvl,8,1972
152000,10793,4,2,1,NWAmes,2Story,5,1969
370878,9187,2,2,1,Somerst,1Story,9,2009
155000,10452,3,1,0,Edwards,1Story,6,1953
155000,7700,4,1,1,NAmes,2Story,6,1966
108000,9084,4,1,0,Edwards,2Story,4,1940
191000,8750,2,2,1,CollgCr,2Story,7,1996
135000,10320,3,1,0,IDOTRR,1.5Fin,6,1906
350000,10437,2,2,1,NoRidge,1Story,8,1995
88000,1680,3,1,1,BrDale,2Story,6,1971
145500,10007,3,1,1,NAmes,1Story,5,1959
149000,7200,3,1,1,Crawfor,2Story,7,1931
97500,17503,3,1,0,NAmes,1.5Fin,6,1948
167000,9937,3,1,0,Edwards,1Story,5,1964
402000,46589,4,2,1,NoRidge,2Story,8,1994
110000,13560,2,1,0,NAmes,1Story,6,1968
137500,10012,3,2,0,Edwards,SFoyer,4,1972
423000,20896,1,1,1,Somerst,1Story,8,2005
230500,11194,3,2,1,Gilbert,2Story,8,2000
193500,8125,3,2,0,SawyerW,1Story,6,1994
137500,11600,2,1,0,Crawfor,1Story,4,1922
173500,8633,3,2,1,CollgCr,2Story,6,2005
103600,6629,3,2,0,Edwards,2Story,6,1925
257500,14442,3,2,0,Crawfor,1Story,6,1957
140000,9200,3,1,0,NAmes,1Story,6,1965
148500,2289,3,2,1,NPkVill,2Story,6,1978
87000,9600,4,2,0,OldTown,2Story,4,1900
109500,9022,2,1,0,OldTown,1Story,5,1924
372500,11844,3,2,1,StoneBr,1Story,8,2008
143000,8012,2,2,0,SawyerW,1Story,6,1980
159434,4500,3,1,0,SWISU,1.5Fin,5,1932
285000,11248,3,2,0,CollgCr,1Story,9,2002
221000,16770,4,2,1,NoRidge,2Story,7,1998
227875,10207,3,3,0,Somerst,2Story,7,2007
392000,8089,2,2,0,StoneBr,1Story,8,2007
194700,7577,2,2,0,NridgHt,1Story,6,2005
755000,21535,4,3,1,NoRidge,2Story,10,1994
335000,26178,4,2,1,Timber,2Story,7,1989
108480,5400,2,1,0,OldTown,1Story,5,1921
141500,6120,3,1,1,BrkSide,1.5Fin,5,1936
176000,13811,2,2,0,Timber,1Story,6,1987
89000,6000,2,1,0,BrkSide,1Story,5,1921
123500,6420,2,1,0,Edwards,1Story,5,1952
138500,8450,3,1,0,Sawyer,1Story,5,1965
196000,4282,2,2,0,Somerst,1Story,7,2004
312500,14331,3,2,0,Timber,1Story,8,2002
140000,9600,3,1,1,NWAmes,1Story,7,1969
361919,12438,4,2,1,StoneBr,2Story,8,2006
140000,7630,4,2,0,OldTown,2Story,5,1900
213000,8400,3,2,0,CollgCr,1Story,7,2004
254000,6240,2,2,0,NridgHt,1Story,8,2006
179540,9018,3,2,1,Gilbert,2Story,7,2007
102776,8712,2,1,0,IDOTRR,1.5Fin,4,1900
189000,4671,2,2,0,StoneBr,1Story,8,1988
129000,9873,3,1,0,BrkSide,1Story,4,1970
165000,10140,3,2,0,NWAmes,1Story,6,1974
159500,10800,3,1,1,OldTown,2Story,7,1890
157000,10000,3,1,1,NWAmes,1Story,5,1973
341000,10542,3,2,1,NoRidge,2Story,7,1993
128500,9920,3,1,1,CollgCr,1Story,5,1969
124500,8120,3,1,0,NAmes,1Story,4,1970
135000,8172,4,2,0,Edwards,1.5Fin,4,1954
320000,13286,3,2,0,Edwards,1Story,9,2007
120500,6960,3,1,0,NAmes,1Story,4,1970
194500,7314,2,2,0,CollgCr,1Story,7,2007
110000,11475,4,2,0,NAmes,1Story,5,1958
103000,6240,2,1,0,IDOTRR,1.5Fin,4,1925
236500,5389,2,2,0,StoneBr,1Story,8,1995
187500,9590,3,2,0,Timber,SLvl,7,2003
222500,11404,3,2,1,CollgCr,2Story,7,1998
131400,10000,3,1,0,Sawyer,1Story,5,1961
163000,10800,2,1,1,OldTown,2.5Unf,7,1914
239900,10463,3,2,1,Gilbert,2Story,8,2005
190000,9313,3,2,1,CollgCr,2Story,7,2004
132000,9600,2,2,0,OldTown,2Story,5,1910
142000,6768,3,1,0,Sawyer,1Story,6,1961
179000,8450,3,2,0,SawyerW,1Story,7,2000
175000,12886,3,2,0,Sawyer,SLvl,5,1963
180000,5395,2,2,0,StoneBr,1Story,8,1993
265979,11700,4,1,1,OldTown,2Story,7,1880
260400,10593,3,2,0,NoRidge,1Story,7,1996
217000,9236,3,2,0,CollgCr,1Story,6,1997
275500,10240,3,2,1,NridgHt,2Story,8,2005
156000,7930,3,1,0,NAmes,1Story,6,1969
172500,3230,3,2,1,Somerst,2Story,6,1999
212000,10769,3,2,1,CollgCr,2Story,8,2007
179400,2280,3,2,1,Somerst,2Story,7,1999
290000,12257,4,2,1,NoRidge,2Story,8,1995
127500,9100,2,1,0,NAmes,1Story,6,1959
100000,6911,2,1,0,BrkSide,1Story,5,1924
215200,8640,3,2,1,Somerst,2Story,7,2009
337000,9430,3,2,1,NoRidge,2Story,8,1999
270000,9549,2,1,1,Veenker,1Story,8,1995
264132,14587,2,2,0,Somerst,1Story,9,2008
196500,10421,3,2,1,NWAmes,2Story,7,1988
160000,12508,4,2,0,Mitchel,1.5Fin,6,1940
216837,9100,3,2,0,CollgCr,1Story,7,2004
538000,53504,4,3,1,StoneBr,2Story,8,2003
102000,8877,2,1,0,Edwards,1Story,4,1951
107000,7819,3,1,0,Edwards,SLvl,6,1976
114500,10150,2,1,0,NAmes,1Story,5,1958
395000,14226,3,2,0,NridgHt,1Story,8,2006
162000,4500,2,2,0,Mitchel,1Story,6,1998
221500,11210,3,2,0,CollgCr,1Story,7,2005
142500,13350,3,1,0,Sawyer,1Story,5,1974
135000,10530,2,1,0,Mitchel,SFoyer,6,1977
176000,7875,3,2,0,Gilbert,1Story,7,1995
175900,7153,3,2,1,SawyerW,2Story,6,1992
187100,16285,3,2,0,CollgCr,1Story,7,2001
139000,10800,4,2,0,OldTown,1.5Fin,5,1915
233000,10142,4,2,1,SawyerW,2Story,7,2004
107900,6000,2,1,0,OldTown,1Story,4,1954
160200,3182,2,2,0,Blmngtn,1Story,7,2005
269790,9920,3,2,1,NoRidge,2Story,7,1996
225000,9158,3,2,0,Somerst,1Story,8,2007
171000,8400,3,2,1,SawyerW,2Story,6,1980
143500,8197,3,1,1,Sawyer,1Story,6,1977
110000,7677,2,1,0,NAmes,1Story,5,1953
485000,13518,4,3,1,NridgHt,2Story,9,2008
175000,7200,3,1,1,SWISU,1.5Fin,5,1937
200000,12798,4,2,1,ClearCr,2Story,6,1997
109900,4800,2,1,0,IDOTRR,1Story,4,1916
189000,8199,3,2,1,CollgCr,2Story,7,2005
582933,13891,4,3,1,NridgHt,2Story,9,2008
118000,9000,2,1,0,NAmes,1Story,5,1954
227680,12274,3,2,0,Somerst,1Story,7,2008
135500,9750,3,2,0,NAmes,SLvl,5,1967
223500,21384,3,1,1,BrkSide,2Story,5,1923
159950,13400,3,1,0,NAmes,SLvl,5,1966
106000,8100,2,2,0,OldTown,2.5Unf,5,1898
181000,10140,3,1,1,NWAmes,1Story,6,1974
55993,8712,2,1,0,IDOTRR,1Story,5,1952
157900,9750,4,1,1,NAmes,1Story,6,1958
116000,8248,3,1,1,Edwards,1.5Fin,5,1918
224900,12137,3,2,0,CollgCr,1Story,7,1998
155000,8816,3,1,0,ClearCr,SLvl,6,1971
224000,6371,2,2,0,NridgHt,1Story,7,2009
183000,7226,3,2,1,CollgCr,2Story,7,2003
93000,6000,2,1,0,OldTown,1Story,4,1953
139500,9900,3,2,0,SWISU,1.5Fin,6,1940
232600,11216,3,2,0,Somerst,1Story,8,2006
385000,14803,2,2,0,NridgHt,1Story,10,2007
189000,8529,3,2,0,SawyerW,1Story,7,2001
147400,2544,2,2,1,Somerst,2Story,7,2005
166000,11900,3,1,1,NAmes,1Story,6,1957
151000,3180,2,2,1,Somerst,2Story,7,2005
237000,9548,3,2,1,CollgCr,2Story,7,2003
167000,10004,3,1,1,NAmes,1Story,6,1964
139950,7875,3,1,0,NAmes,1Story,5,1961
128000,9600,2,2,0,Sawyer,1Story,4,1950
153500,8100,2,1,0,OldTown,1Story,5,1948
100000,1680,2,1,1,BrDale,2Story,6,1973
144000,9525,3,1,1,CollgCr,1Story,5,1995
130500,11767,3,1,0,Edwards,1.5Fin,5,1946
157500,10440,3,2,0,OldTown,2Story,5,1904
174900,9020,3,1,1,NAmes,SLvl,6,1966
153900,12665,4,1,1,OldTown,1.5Fin,5,1915
213000,9317,3,2,1,SawyerW,2Story,7,1993
133500,15523,3,1,0,CollgCr,1Story,5,1972
240000,45600,5,3,0,ClearCr,1.5Fin,6,1908
187000,9600,3,2,1,Veenker,SLvl,6,1976
131500,4435,1,1,0,CollgCr,1Story,6,2003
164000,7128,4,2,0,Crawfor,2.5Unf,7,1941
170000,17920,3,1,1,Sawyer,1Story,5,1955
174000,8125,3,2,1,Gilbert,2Story,6,1994
152000,10400,3,2,0,NWAmes,1Story,7,1976
189950,7642,3,1,1,Crawfor,1.5Fin,7,1918
131500,11625,3,1,1,Sawyer,1Story,5,1965
152000,9672,3,2,0,SawyerW,1Story,6,1984
132500,7931,3,1,0,NAmes,1Story,5,1959
250580,8640,3,2,0,Somerst,1Story,7,2007
248900,10656,3,2,0,Timber,1Story,8,2006
129000,6970,3,1,1,Sawyer,1Story,4,1961
236000,9938,3,2,1,SawyerW,2Story,7,1993
109500,6600,2,1,0,NAmes,1Story,5,1962
200500,8750,3,2,1,CollgCr,2Story,6,1998
116000,8892,3,1,0,NAmes,1Story,5,1953
133000,12144,3,1,0,NAmes,1Story,5,1949
66500,5720,3,1,1,OldTown,1.5Fin,5,1941
303477,9000,4,2,1,Somerst,2Story,8,2007
132250,25286,3,1,0,Mitchel,1Story,4,1963
350000,8834,4,2,1,NridgHt,2Story,9,2004
148000,11782,3,1,0,Sawyer,SFoyer,5,1961
157000,7024,2,1,1,Edwards,1Story,5,2005
187500,13758,3,2,1,Timber,1.5Fin,7,1990
118500,6204,5,1,0,SWISU,2.5Fin,4,1912
100000,7150,3,1,0,NAmes,1Story,5,1967
328900,5119,2,2,0,Somerst,1Story,9,1999
145000,8393,4,2,0,NAmes,1Story,5,1959
135500,16466,3,1,1,Edwards,1.5Fin,5,1955
268000,15865,4,2,0,NAmes,1Story,8,1970
149500,12160,2,1,0,NAmes,1Story,6,1953
122900,8064,3,1,0,NAmes,1.5Fin,5,1949
172500,11184,3,2,1,Sawyer,2Story,6,1978
154500,8414,3,1,0,Sawyer,1Story,6,1963
140000,7056,4,1,1,NAmes,2Story,6,1963
106500,8765,2,1,0,IDOTRR,1Story,4,1936
611657,12919,2,2,1,NridgHt,1Story,9,2009
135000,6993,3,1,0,Sawyer,1Story,5,1961
153000,8712,2,1,0,NAmes,1Story,5,1957
180000,7875,3,2,1,Gilbert,2Story,7,2003
240000,14859,3,2,0,Gilbert,1Story,7,2006
128000,9920,3,1,0,NAmes,1Story,5,1954
255000,13501,3,2,0,Somerst,1Story,8,2006
250000,11500,3,1,1,Crawfor,1.5Fin,7,1936
174000,12589,3,2,1,Gilbert,2Story,6,2005
154300,11600,5,2,0,NAmes,2Story,5,1960
88000,6120,3,1,0,BrkSide,1Story,5,1925
145000,6270,4,2,0,Crawfor,2Story,5,1949
173733,3000,2,2,1,Somerst,2Story,6,2009
75000,2001,3,1,1,MeadowV,2Story,4,1970
35311,9000,1,0,0,IDOTRR,1Story,2,1949
238000,13125,4,2,1,SawyerW,2Story,7,1991
176500,11029,3,1,0,NAmes,1Story,6,1958
201000,8462,3,2,1,SawyerW,2Story,6,1994
169990,10237,3,2,0,Gilbert,1Story,6,2005
193000,8012,2,2,0,SawyerW,1Story,6,1993
207500,10240,3,2,0,NWAmes,1Story,6,1980
285000,11999,4,2,1,NridgHt,2Story,8,2003
201000,8925,3,2,0,Timber,1Story,8,2007
117500,9100,2,1,0,NAmes,1Story,5,1965
320000,11670,3,2,0,Somerst,1Story,9,2006
190000,8487,3,2,0,CollgCr,1Story,7,2004
242000,27650,4,2,0,NAmes,1Story,7,1960
79900,5825,1,1,0,BrkSide,1Story,4,1926
253000,9675,3,2,1,Somerst,2Story,7,2005
239799,8760,3,2,1,CollgCr,2Story,7,2006
150900,12640,4,2,0,Mitchel,1Story,6,1976
143000,25000,4,2,0,Mitchel,1Story,5,1967
124900,8820,2,1,0,OldTown,1.5Fin,5,1890
143000,8163,3,1,0,NAmes,SLvl,5,1959
270000,14536,3,2,0,Timber,1Story,8,2002
197500,9360,3,1,1,NWAmes,1Story,6,1972
129000,7200,3,1,0,NAmes,1Story,5,1950
119900,7800,3,1,0,SawyerW,1Story,5,1965
133900,7200,2,1,0,CollgCr,SFoyer,5,1972
145000,7136,4,2,0,Crawfor,2Story,6,1946
124000,1300,2,1,1,Blueste,2Story,6,1980
132000,7420,3,1,0,Sawyer,1Story,5,1962
185000,8450,3,2,0,CollgCr,1Story,7,2003
155000,2572,3,2,1,Somerst,2Story,7,1999
